"bar_index","sequence_index","chant","piano_right_hand","piano_left_hand"
"1","0","e''8.( c''16) c''8.( a'16) a'8[ b'8] c''8 d''8","<c'' e''>4 <a' c''>4 <fis' a'>2","<c, c>2 <d, d>2"
"2","0","c''4. d''16[ e''16] d''4 b'8.\noBeam b'16","r4 <fis' e''>4( <g' d''>8) <g' b'>8[ <g' b'>8 <g' b'>8 ]","r4 <c c'>4( <b, b>8) r8 g4"
"3","0","e'4.( fis'16) [ g'16 ] fis'4 a'8. [ d''16 ]","r4 <e' g'>4 <d' fis'>8 [ <fis' a'>8] <fis' a'>8 <a' d''>8","cis2 d4 d,4"
"4","0","\partial 2. <d' d''>4 r4 r4","\partial 2. r4 <fis'' a'>4 <d'' fis'>4","\partial 2. <d, d>2."
"5","0","fis'4. fis'8 \grace { fis'8 } e'8[ d'8] e'8 fis'8","<d' fis'>4 <d' fis'>4 <a e'>4 <a e'>4","<d fis>4 <d fis>4 <a, e>4 <a, e>4"
"6","0","a'4.( b'16) c''16 b'4 b'8.\noBeam g'16","a'8( d'8) <a' c''>8( d'8) <g' b'>8( d'8) <g' b'>8( d'8)","fis4 d4 g4 g,4"
"7","0","\partial 2. g'4 r4 r4","\partial 2. g'4 <d' b'>4 <b g'>4","\partial 2. <g b>4 r4 r4"
"8","0","a'4 d''8. c''16 b'4 d''16[ b'16] c''16 d''16","{<<{\voiceOne a'2( b'4) <g' d''>4} \new Voice {\voiceTwo r4 d'2.}>>}","<fis, fis>2( <g, g>4) b,4"
"9","0","a'8[ d''8] cis''8[ b'8 ] a'8[ b'8] cis''8[ d''8 ]","a'8 [ d''8 cis''8 b'8 ] a'4 r8 <fis' d''>8","{<<{\voiceOne a8[ b8 a8 g8 ] fis4 r8 d8} \new Voice {\voiceTwo d2. r4}>>}"
"10","0","c''4. a'8 b'4 d''8.\noBeam b'16","<a' c''>8[ d'8] <fis' a'>8[ d'8 ] <g' b'>8[ d'8] <b' d''>8[ <g' b'>8 ]","<d, d>2 g4 g,4"
"11","0","a'4.\fermata b'8 a'4 d''8.\noBeam d''16","<fis' a'>2.\fermata r4","<d d,>2.\fermata r4"
"12","0","a'4. b'16 c''16 b'4 g''8. d''16","<a' c''>2( <g' b'>8) <b' d''>8[ <b' d''>8 <b' d''>8]","r8 a8[ fis8 d8] g4 g,4"
"13","0","a'4 a'16( [ b'16 c''16 a'16 ] ) g'4 d''8.\noBeam d''16","\times 2/3 { c'8 [ d'8 a'8 ] } \times 2/3 { c'8 [ d'8 a'8 ] } \times 2/3 { b8 [ d'8 g'8 ] } \times 2/3 { g'8 [ b'8 d''8 ] }","<fis, fis>2 <g, g>4 <b, b>4"
"14","0","\partial 2. g'4 r4 r4","\partial 2. g'8.[ b'16 d''8. g''16] g'4","\partial 2. <g b>2."
"15","0","a'4. b'16 [ c''16 ] b'4 d''8.\noBeam [ d''16 ]","{<<{\voiceOne a'2 b'4 r4} \new Voice {\voiceTwo r4 d'2.}>>}","fis4 d4 g4 g,4"
"16","0","d''4 \times 2/3 { b'8 [ g'8 e'8 ] } d'4 \grace { fis'16 } e'8.\noBeam [ d'16 ]","<fis' d''>4 <g' b'>8. [ <e' g'>16 ] <d' fis'>4 <cis' e'>4","b4 g4 a4 a,4"
"17","0","c''4.( e''16) d''16 c''4 a'8.\noBeam d''16","<e' c''>2 <a' c''>4 <d' a'>4 \break","r8. c16 [ c'8. a16 ] fis2 \break"
"18","0","g'8 [ fis'8] g'8[ a'8 ] b'8[ g'8] b'8[ c''8 ]","<b g'>4. <d' a'>8 <g' b'>4. <a' c''>8","g4. fis8 e4. c8"
"19","0","\partial 4 d''8.( d''16)","\partial 4 r4","\partial 4 r4"
"19","1","f''4. d''8 \grace{c''8} b'4 a'8 gis'8","r4 <f' f''>4\f r4 <gis' b'>4\p","<d, d>2 <e, e>2"
"20","0","e''8[ g''8] fis''8[ e''8] d''8[ c''8] b'8[ a'8]","<g' e''>8\f [ <e'' g''>8 <d'' fis''>8 <c'' e''>8] <b' d''>8[ <a' c''>8 <g' b'>8 <fis' a'>8]","c4. c'8 d'4 d4"
"21","0","e''4( e''16) d''16 c''16 b'16 a'4 a'8.\noBeam d''16","<e' c'' e''>2 r8 d'16[ fis'16 a'8 d''8]","r8 c'16 [ b16 c'8 a8 ] fis2"
"22","0","\partial 2. \grace{a'4} g'2 r4","\partial 2. \grace{<c' a'>4} <b g'>2 r4","\partial 2. r8. g16[ d8. b,16] g,4"
"23","0","g'4 b'8.( a'16) g'4 g'4","\times 2/3 { b8 d'8 g'8} \times 2/3 { b8 d'8 g'8} \times 2/3 { b8 d'8 g'8} \times 2/3 { b8 d'8 g'8}","<g, g>1"
"24","0","cis''8 [ d''8] e''8[ d''8 ] g''8 [ d''8] b'8[ g'8 ]","r4 <g' b' d''>4 r4 <d' g' b'>4","g4 r4 g,4 r4"
"25","0","\partial 4 d''8. d''16","\partial 4 <d' fis' a' d''>4\f","\partial 4 <d, d>4"
"25","1","c''4( a'8)\noBeam e''8 e''4( d''8) c''8","\times 2/3 {r8 a'8[ c''8]} \times 2/3 {e''8 c''8 a'8} \times 2/3 {r8 fis'8 a'8} \times 2/3 {d''8 a'8 fis'8}","<c c'>2 <d d'>2"
"26","0","d''4. cis''8 c''8[ a'8] b'8 g'8]","{<<{\voiceOne d''4 cis''4 c''4 b'4} \new Voice {\voiceTwo <e' g'>2 d'2}>>}","<e, e>2 <fis, fis>4 <g, g>4"
"27","0","b'4. e''8 \grace { d''8 } cis''4 b'8 [ cis''8 ]","{<<{\voiceOne r4 e''2 cis''4} \new Voice {\voiceTwo <g' b'>2 <e' g'>2}>>}","<g, g>2 <a, a>2"
"28","0","a'4 d'4 b'8.( g'16) c''8.( a'16)","r4 <d' fis' a' d''>4 <g' b'>4 <a' c''>4","<d, d>2 r2"
"29","0","d''16 [ e''16 d''16 c''16 ] b'8 [ b'8 ] b'16 [ c''16 b'16 a'16 ] g'8 [ b'8 ]","<b' d''>4 r4 <d' b'>4 r4","g4 r4 g,4 r4"
"30","0","\partial 4 d''8.\noBeam ( d''16)","\partial 4 <fis' d''>4","\partial 4 <d' d>4"
"30","1","e''4. e''8 c''4 b'4","{<<{\voiceOne e''2 c''4 b'4} \new Voice {\voiceTwo g'8 gis'8 a'2 d'4}>>}","<d d'>4 <c c'>8 a8 fis8 d8 g8 g,8"
"31","0","\grace{fis''8} e''4 d''8 c''8 b'8[ a'8] g'8[ fis'8]","r8 <c'' e''>8 <d'' b'>8 <c'' a'>8 <b' d'>8 <a' c'>8 <g' b>8 <fis' a>8","<c, c>2 d4 d,4"
"32","0","\grace{c''8} b'4 a'8[ g'8] e''4. c''8","r4 <g' b'>4 r4 <g' e''>4","<g, g>4 r4 c4 r4"
"33","0","d''16([ e''16 d''16 c''16) b'8] b'8 b'16([ c''16 b'16 a'16) g'8] b'8","<b' d''>4 r4 <d' b'>4 r4","g4 r4 g,4 r4"
"34","0","b'4. \grace { d''32 [ c''32 b'32 ] } c''8 a'4 d'8. [ d''16 ]","r4 <g' b'>4( <fis' a'>4) r4","<d, d>2. r4"
"35","0","e''4. c''8 c''4 e''8.\noBeam e''16","\times 2/3 {g'8 c''8 e''8} \times 2/3 {g'8 c''8 e''8} \times 2/3 {g'8 c''8 e''8} \times 2/3 {g'8 c''8 e''8}","r4 <c c'>4 <c c'>4 r4"
"36","0","a'4. c''16( b'16) a'4 e''8.\noBeam e''16","<fis' a'>8 d'8 <fis' a'>8 d'8 <fis' a'>4 r4","<d, d>2. r4"
"37","0","\grace{b'8} a'4 a'4 d''8[ g''8] b'8[ d''8]","r4 <d' fis' a'>4 <b' d''>4 <g' b'>4","r4 <d, d>4 r2"
"38","0","a'4.( fis'8) d'4 d''8. [ d''16 ]","\times 2/3  { r8 d'8 [ fis'8 ] } \times 2/3  { a'8 [ fis'8 d'8 ] } \times 2/3  { r8 fis'8 [ a'8 ] } \times 2/3  { d''8 [ a'8 fis'8 ] }","d2 d,2"
"39","0","cis''8[ d''8] e''8[ d''8 ] cis''8 [ d''8] e''8[ c''8 ]","<ais' cis''>8 [ <b' d''>8 <c'' e''>8 <b' d''>8 ] <ais' cis''>8 [ <b' d''>8 <c'' e''>8 <ais' c''>8 ]","<g, g>2 <g, g>4. c8"
"40","0","\partial 4 d''8.\noBeam ( d''16)","\partial 4 r4","\partial 4 r4"
"40","1","dis''4 e''4 cis''4 d''4","<fis' a' b' dis''>4 <g' b' e''>4 <e' g' a' cis''>4 <fis' a' d''>4","<b, b>4 e4 <a, a>4 d4"
"41","0","d''4 d'4 cis''16 d''16 e''16 d''16 c''16[ b'16 c''16] a'16","<d' fis' a' d''>4 r4 r2","<d, d>4 r4 r2"
"42","0","fis'4( fis'16) [ a'16 g'16 b'16 ] a'4 d''8.\noBeam d''16","r4 <fis' a'>4 <fis' a'>4 r4","r4 <d, d>4 <d, d>4 r4"
"43","0","\partial 4 d''8.\noBeam ( d''16)","\partial 4 r4","\partial 4 r4"
"43","1","d''8[ b'8] g''8[ fis''8] e''8[ d''8] c''8[ b'8]","{<<{\voiceOne d''4 g''8[ fis''8] e''8 d''8 c''8 b'8} \new Voice {\voiceTwo b'4 r8 d''8 c''8 b'8 a'8 g'8}>>}","<g, g>1"
"44","0","\partial 4 d''8.\noBeam ( d''16)","\partial 4 r4","\partial 4 r4"
"44","1","d''16[ e''16 d''16 c''16 b'8] b'8 b'16[ c''16 b'16a'16 g'8] b'8","<b' d''>4 r4 <d' b'>4 r4","g4 r4 g,4 r4"
"45","0","\partial 2. a'2 g'4","\partial 2. <c' a'>2 <b g'>4","\partial 2. <g, g>2."
"46","0","a'4 d''4 r4 d''8.\noBeam d''16","\times 2/3  { fis'8 [ a'8 d''8 ] } \times 2/3  { fis'8 [ a'8 d''8 ] } \times 2/3  { fis'8 [ a'8 d''8 ] } \times 2/3  { fis'8 [ a'8 d''8 ] }","<d, d>4 r4 <d, d>4 r4"
"47","0","b'4.\fermata \grace { c''16( b'16 a'16 b'16) } c''8 a'4 d''8.\noBeam d''16","<g' b'>2\fermata <fis' a'>4 r4","<d, d>2. r4"
"48","0","a'4.( d''8) d''4 d'8.\noBeam d'16","r4 <d' fis' a' d''>8. [ <d' fis' a' d''>16 ] <d' fis' a' d''>4 <d' fis' a' d''>4","r4 <d, d>8. [ <d, d>16 ] <d, d>4 <d, d>4"
"49","0","\partial 4 d'8.\noBeam d'16","\partial 4 d'4","\partial 4 r4"
"49","1","e'4. e'8 fis'4 g'4","<cis' e'>2 <c' fis'>4 <b g'>4","<d, d>1"
"50","0","a'4 c''8[ a'8] a'8[ g'8] g'8[ fis'8]","r8 <c' a'>8[ <e' c''>8 <c' a'>8] <c' a'>8 <b g'>8 <b g'>8 <a fis'>8","<c, c>2 d4 d,4"
"51","0","b'4. \grace { c''16( b'16 a'16 b'16) } c''8 a'4 a'8.\noBeam a'16","<g' b'>2( <fis' a'>4) <fis' a'>4","r4 d4 d,4 r4"
"52","0","gis'4 a'8 r16 ^\fermata g'16 fis'4 \grace { a'16 } g'8 [ fis'16 e'16 ]","<d'' fis''>4 <cis'' a''>8 r16 ^\fermata <e' g'!>16 <d' fis'>4 <cis' e'>4","<bes, bes>4 <a, a>8 r16 ^\fermata <cis a>16 <d a>4 <a, a>4"
"53","0","c'4 \times 2/3 {e''8 c''8 a'8} g'4 a'4","\times 2/3 {e'8 g'8 c''8} \times 2/3 {c'8 e'8 a'8} \times 2/3 {b8 d'8 g'8} \times 2/3 {a8 c'8 fis'8}","<c, c>2 d4 d,4"
"54","0","d''4\fermata d'4 d''8.[ b'16] c''8.[ a'16]","<d' fis' a' d''>4\fermata r4 <g' b'>4 <d' fis' a'>4","<d, d>4\fermata r4 <g b>4 <d a>4"
"55","0","b'4 \grace { e''16 } d''8 [ c''16 b'16 ] a'4 b'4","\times 2/3  { b8 d'8 g'8 } \times 2/3 { b8 d'8 g'8 } \times 2/3 { c'8 d'8 a'8 } \times 2/3  { b8 d'8 g'8 }","<g, g>2 <fis, fis>4 <g, g>4"
"56","0","cis''4.( d''16 [ e''16 ]) d''4 d''8.\noBeam d''16","<e' cis''>2 <d' d''>8 [ a'8 fis'8 d'8 ]","<a, a>4 <g, g>4 <fis, fis>4 r4"
"57","0","fis'4 d'4 d''8[ g''8] b'8[ d''8]","<a d' fis'>4 r4 <b' d''>4 <g' b'>4","<d, d>4 r4 r2"
"58","0","b'4. \grace { d''16( c''16 b'16 c''16) } c''8 a'4 d''8.\noBeam d''16","<g' b'>2. <fis' a'>4","<d, d>2. r4"
"59","0","\grace { c''8 } b'4 a'8 [ g'8 ] fis'8 [ g'8] a'8[ b'8 ]","r8 <d' b'>8 [ <c' a'>8 <b g'>8 ] <a fis'>8 [ <b g'>8 <c' a'>8 <b b'>8 ]","g,4 a,8 [ b,8 ] c8 [ b,8 a,8 g,8 ]"
"60","0","b'4 d''2 \grace{c''16} b'8[ a'16 g'16]","\times 2/3 {b8 d'8 g'8} \times 2/3 {b8 d'8 g'8} \times 2/3 {b8 d'8 g'8} \times 2/3 {b8 d'8 g'8}","<g, g>4 d4 b,4 g,4"
"61","0","\partial 2. \grace{a'4} g'2.","\partial 2. r4 <b g'>8. <d' b'>16 <b g'>4","\partial 2. <g, g>2."
"62","0","\grace { d''8 } cis''4 b'8 [ a'8 ] g'8 [ fis'8] e'8[ d'8 ]","<e' cis''>1","<a, a>2. <g, g>4"
"63","0","a'4( a'16) [ g'16 fis'16 e'16 ] d'4 d''8.\noBeam d''16","<d' a' d''>2. r4","r8 fis8 [ a8 fis8 ] d8 [ fis8 a8 d'8 ]"
"64","0","b'4 d''4( d''8)[ e''16 d''16 c''8] b'8","r8 <g'b' d''>8 <g'b' d''>8 <g'b' d''>8 r8 <g'b' d''>8 <g'b' d''>8 <g'b' d''>8","<g, g>4 r4 <b, b>4 r4"
"65","0","d''4 \times 2/3{e''8 c''8 a'8} g'4 a'4","\times 2/3 {g'8 b'8 d''8} \times 2/3 {e'8 a'8 c''8} \times 2/3 {b8 d'8 g'8} \times 2/3 {a8 c'8 fis'8}","b,4 c4 d4 d,4"
"66","0","d''2 b4 g''4","<g' d''>1\fermata","<b, b>1\fermata"
"67","0","g'4. d''8 e''8[ d''8] c''8[ b'8]","<g' b'>8 <a' c''>8 <b' d''>8 <b' d''>8 <c'' e''>8 <b' d''>8 <a' c''>8 <g' b'>8","<g, g>1"
"68","0","a'4 d''4 r4 d''8.\noBeam d''16","\times 2/3 { d'8 fis'8 a'8 } \times 2/3  { d''8 a'8 fis'8 } \times 2/3  { d'8 fis'8 a'8 } \times 2/3  { fis'8 a'8 d''8 }","<fis, fis>1"
"69","0","\partial 2. a'2( g'4)","\partial 2. <c' a'>2 <b g'>4","\partial 2. <g, g>2."
"70","0","c''4 b'8 r16 b'16 \grace{b'16} a'8[ g'8] a'8[ b'8]","<d' a' c''>4 <d' g' b'>8 r8 <c' fis' a'>4 <c' fis' a'>4","<fis, fis>4 <g, g>8 r8 <d, d>4 <d, d>4"
"71","0","\partial 4 b'8.\noBeam( c''16)","\partial 4 <g' b'>8. <a' c''>16","\partial 4 r4"
"71","1","d''4. e''8 a'4 b'4","{<<{\voiceOne <b' d''>4. <c'' e''>8 <fis' a'>4 <g' b'>4} \new Voice {\voiceTwo r4 r4 d'2}>>}","<g, g>2 c'4 b8 g8"
"72","0","g'4. a'8 b'4. c''8","<b g'>4. <c' a'>8 <g' b'>4. <a' c''>8","r4 <g, g>4 r8 g8 e8 c8"
"73","0","d''4 e'8\noBeam b'8( b'4) a'8\noBeam cis'8","<e' g' b' d''>2 r4 <e' g' a' cis''>4","<g, g>4 e4 a4 a,4"
"74","0","a'4 d''4 r4 e''8.\noBeam e''16","r4 <d' fis' a' d''>8. <d' fis' a' d''>16 <d' fis' a' d''>4 r4","r4 <d, d>8. <d, d>16 <d, d>4 r4"
"75","0","d''4 r4 e''8[ g''8] d''8[ g''8]","<g' d''>16 g''16 fis''16 g''16 d''4 <g' e''>4 <g' d''>4","<b, b>4 r4 <c c'>4 <b, b>4"
"76","0","a'4 c''8.\fermata b'16 a'4 d'8.\noBeam d'16","<d' fis' a'>2.\fermata r4","<d, d>2.\fermata r4"
"77","0","g''4. g'8 b'4 a'8. b'16","<g' bes' cis'' g''>2 <d' g' b' d''>4 <d' g' b' d''>4","<es, es>2 <d, d>2"
"78","0","d''8[( b'8)] b'8[( g'8)] fis'8[( a'8)] g'8[( e'8)]","<b' d''>8 r8 <g' b'>8 [ <e' g'>8 ] <d' fis'>8 r8 <cis' e'>8 r8","g8 r8 g4( a8) r8 a,8 r8"
"79","0","a'4\fermata a'16( b'16 c''16 b'16) a'4 d''8. d''16","<fis' a'>2.\fermata r4","<d, d>2.\fermata r4"
"80","0","g''8[ fis''8] e''8[ d''8] c''8[ b'8] a'8[ g'8]","<g' b' d'' g''>4 r4 r4 <g' b' d'' g''>4","<b, b>4 r4 <g, b, d g>4 r4"
"81","0","\partial 4 d''8.\noBeam b'16","\partial 4 r4","\partial 4 r4"
"81","1","g'4 b'8.( a'16) g'4 g'4","\times 2/3 {b8 d'8 g'8} \times 2/3 {b8 d'8 g'8} \times 2/3 {b8 d'8 g'8} \times 2/3 {b8 d'8 g'8}","<g, g>1"
"82","0","\partial 4 d''8.\noBeam( b'16)","\partial 4 r4","\partial 4 r4"
"82","1","g'4. a'8 b'8[ c''8] d''8[ e''8]","{<<{\voiceOne <b g'>4. <d' a'>8 b'8 c''8 d''8 e''8} \new Voice {\voiceTwo r4 r4 g'2}>>}","<g, g>4. fis8 g8[ a8 b8 c'8]"
"83","0","dis''16 e''16 fis''16 e''16 d''16 c''16 b'16 a'16 g'4 fis'4","r4 <a' c''>4 r8 <g' b'>8 r8 <fis' a'>8","<c c'>2 d'8 r8 d8 r8"
"84","0","d''8 g''8 \times 2/3 {g''8 e''8 c''8} b'4 a'4","{<<{\voiceOne d''4 e''8.[ c''16] b'8[ g''8] a'8[ fis''8]} \new Voice {\voiceTwo g'4 g'8. a'16 g'4 fis'4}>>}","<b, b>4 <c c'>4 d'4 d4"
"85","0","a'4 c''8. [ b'16 ] a'4 d'8.\noBeam d''16","<fis' a'>2.\fermata r4","<d, d>2.\fermata r4"
"86","0","a'8.( fis'16 d'4) d'8[ fis'8] a'8[ d''8 ]","r8 <d' fis' a'>8 r8 <d' fis' a'>8 r8 <d' a'>8 r8 <d' a'>8","<d, d>8 r8 <d, d>8 r8 fis8 r8 fis8 r8"
"87","0","e''4. a'8 b'8[ c''16( b'16) a'8] g'8","{<<{\voiceOne r8 e''16[ c''16 a'8 a'8] b'4. b'8} \new Voice {\voiceTwo r8 e'4 fis'8 g'4. g'8}>>}","<c c'>4. d8 g4. g,8"
"88","0","b'8.( g'16) c''8.( a'16) d''8[ e''16( d''16) c''8] b'8","<b' d''>8 r8 <a' c''>8 r8 <a' d''>4 <a' c''>8 <g' b'>8","<g, g>8 r8 r4 r8 g8( fis8 g8)"
"89","0","d''4. c''8 b'4 g'8.\noBeam g'16","\times 2/3  { fis'8 a'8 d''8 } \times 2/3  { d'8 a'8 c''8 } \times 2/3  { d'8 [ g'8 b'8 ] } \times 2/3  { b8 [ d'8 g'8 ] }","<fis, fis>2 g4 g,4"
"90","0","\partial 2. <d' d''>4 r4 r4","\partial 2. d'8 fis'16 a'16 d''16 fis''16 a''16 fis''16 d''4","\partial 2. <d fis>2."
"91","0","b'8[ d''8] c''8[ b'8] \grace{a'8} g'4 fis'8 g'8","<d' g' b' d''>4 r4 <d' g' b' d''>4 r4","<b, b>4 r4 <b, b>4 r4"
"92","0","\partial 2. {<<{\voiceOne \grace{e''4} d''2 r4} \new Voice {\voiceTwo d'4 r4 r4}>>}","\partial 2. r4 <d' fis' a' d''>8. <d' fis' a' d''>16 <d' fis' a' d''>4","\partial 2. r4 <d, d>8. <d, d>16 <d, d>4"
"93","0","e''8([ d''8]) d''8([ c''8]) c''8([ b'8]) b'8[( a'8)]","<c'' e''>8([ <b' d''>8]) <b' d''>8([ <a' c''>]) <a' c''>[( <g' b'>)] <g' b'>[( <fis' a'>)]","<c, c>2 <d, d>2"
"94","0","\partial 2. {<<{\voiceOne \grace{e''4} d''2 r4} \new Voice {\voiceTwo d'4 r4 r4}>>}","\partial 2. r4 d''16 [ fis''16 a''16 fis''16 ] d''4","\partial 2. <d, d>2."
"95","0","\grace{c''8} b'4 a'8 g'8 \grace{c''8} b'4 a'8 g'8","<d' b'>4 r4 <d' b'>4 r4","<g, g>4 r4 <g, g>4 r4"
"96","0","e''8[ c''8] b'8[ a'8 ] d''8 [ b'8] a'8[ g'8 ]","<g' e''>4 r4 <g' d''>4 r4","<c c'>4 r4 <b, b>4 r4"
"97","0","d''4\fermata d'4 d''8.( e''16) c''8.( a'16)","<d' fis' a' d''>4\fermata r4 <b' d''>4 <a' c''>4","<d, d>4\fermata r4 r4 <d, d>4"
"98","0","a'8 d''8 d'4 r4 d''8.\noBeam d''16","r4 d''16 [ fis''16 a''16 fis''16 ] d''4 r4","<d fis a>2. r4"
"99","0","b'4. gis'8 a'4 a'8.\noBeam d''16","<b e' gis' b'>2 <c' a'>4 <d' a' d''>4","<e, e>2 <a, a>4 <fis, fis>4"
